目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构

另一方面，他提到法国人通常以一种亲密而礼貌的方式对待他们的仆人，而这种方式对他来说则不那么特别。他曾听见一名女士在要求她的仆人执行命令时这样说道：我非常感谢。这种方式对他来说似乎是陌生的。他补充道，我看见有些法国人将搬运工人称作“先生”，我永远不会这样做。

这名罗宾逊先生最后总结道：在美国，仆人们认为他们仅应做合同中规定的事情。他们是独立而渺小的，他们与主人之间的关系，即上级和下级之间的地位总是被保留下来。

在我看来，这段谈话非常符合我想在本章中阐述的内容。与托克维尔谈话的人的身份未经确认。

[3]在页边空白处：“如果这个评论是正确的，那么前一章的美国人自然就是错误的。显然，应当删除这个句子或者另一章的那个句子。这一点值得注意。”

[4]在页边空白处：“句子很好，但应删除。这篇文章应适当删减，而非扩充。”

[5]“在一个所有阶级聚集在一起的社会中。他们全都同时改变或者全都保持不变。当一个阶级停止步伐，其他所有阶级也会自然随之停止。

“当我让钟表的齿轮停下来，一切都随之停止了。”

[6]如果你仔细审视指导这些人的主要观点，其相似性将表现得更为明显，而你会惊讶地发现在他们之间，也像在封建等级的最高成员之间那样，存在对出身所拥有的优越感、对祖先的尊重和对后代的爱护、对下层阶级的蔑视、对交际的恐惧、对礼节以及古代传统的偏好。

[7]在页边空白处：“当米拉博这个仍旧浑身都是惊人恶习和贵族德行的民主主义者想用他那充满活力的方式来描绘一个卑怯而令人讨厌的生物时［文本中断（编者注）］。”

[8]译文：“他不仅毫不费力地在所有与他相关的方面引导他们，而且他的影响力延伸至他们的全部行为。他的例子或他的训导自然而然地将他们的思想引向某种信仰，使他们根据他的意愿而倾心于某些喜好。他以无数种方式改变着他们的观念和他们的习惯，甚至当他不再是他们的主人，他在某种程度上仍然是他们的老师。”

[9]手稿中写的是：“在贵族制时代中……”

[10]在页边空白处：“卡莱布。”

在资料中：“卡莱布，这个人物形象仅存在于贵族制国家中，其仅为贵族制国家所理解。美国人将永远无法理解卡莱布意味着什么。”

在另外一个地方：“我有时会在我们的贵族制社会的废墟之中遇见卡莱布。”此处提及鲍尔德斯通·卡莱布，即沃尔特·斯科特在其作品《拉美莫尔的新娘》中描述的雷文斯伍德地主的忠诚的仆人。

当托克维尔在1839年9月再次读到这一章时，他认为它太过理论化。他请求安培为他提供一些实例，然而后者似乎未能满足这个要求。（《与安培的通信》，第129—131页）

[11]你可以在草稿中找到几页关于主仆关系的内容。它们被放置在一个文件夹中，文件夹的标题为：第四章，某些关于美国人运用他们的哲学方法对民风产生影响的想法。

你能够在文件夹的其中一页上读到下述内容：

［在页边空白处：显然，从这开始到表格五末尾处的所有内容很难被囊括在美国人的哲学推论所带来的结果之中。需要重新审视。

这部分内容适合于另一种思路。身份平等自身使仆人的地位高于欧洲，使主人的地位低于欧洲，而不是由这种平等所产生的哲学推理使仆人和主人的地位发生了变化。我将把这部分内容放置在一般性原因中。

为了保留这整个部分，我将将其转移至在贵族制国家中……］

如果我想探讨仆人和主人之间的关系，那么在审视了子孙和祖先之间的关系之后，我不会发现美国人和英国人之间存在任何相似之处。

在所有国家之中，英国无疑是这两种人彼此相距最遥远的国家，而美国是这两种人最密切相连且彼此独立的国家。

这种局面源于几个我想要探究的原因，尽管我所研究的主题并没有要求我必须探究这些原因。

当你在一个民族中发现极小部分人拥有巨大的财富、小部分人处于贫困潦倒的处境而大部分人生活安逸的时候，其导致的结果似乎是那里的富人比其他地方更强大而那里的穷人比其他地方更软弱，但事实并非如此。当大多数居民已经获得……

[12]在页边空白处，一个括弧涵盖了这个段落和前一个段落的部分内容：“我认为此处再次阐述了前文已经阐述过的观点。值得注意。”

[13]在手稿的末尾处：

路易斯对本章内容发表的评价。

表扬。

本章包含了大量全新的观点。文体不错。

批评。

最前面的内容没有吸引读者的眼球。总的来说，所有关于贵族家仆的内容不能像其他内容那样引起强烈的兴趣。这并不是因为这些观点是已知的，而是由于呈现它们的理论方式。

路易斯认为，我所描述的贵族制度下的仆人的道德状况比实际情况更糟。但他的观点是否正确？

尽管程度较轻，但同样的批评适用于这整篇文章。

它已经能够赢得具备哲学头脑的人的喜爱。但它尚不足以赢得普通人的喜爱。然而，这个主题可以使所有人产生兴趣。这一章本应是所有读者都喜欢读并认为自己能够读懂的章节。因此，它必须被置于他们的理解范围之内，要实现这个目的，只有进一步深入事实、实例和细节，并使自己描述的内容不那么抽象。

综上所述，这个章节是极好的一部分，其应当被保留并稍作修改。

这部分内容的大致顺序应当被保留。

爱德华的评价。

他觉得这部分内容很好，但他认为我应当采取措施进一步阐述我对民主制家仆所持有的观点，通过体裁上的巧妙方法使读者的思维更加坚定地集中于这一点，并更好地阐述这种全新的状态所带来的是什么和失去的是什么。

爱德华想让我使用更多的美国人的实例来证明，例如，如果在一个社会中，主人和家仆发现彼此同时出现在相同的选举团之中，会发生什么事情呢？

而困难之处是我对他们想让我阐述的内容尚未完全理解。





第六章[1]

为什么民主制度和民情倾向于抬高租金和缩短租期


我之前所说的关于主仆的情况也同样适用于地主与佃农。但是这个话题应当进行单独的考虑。

在美国，可以说没有佃农，每个人都拥有自己耕作的土地。

不得不承认，民主的律法有力地倾向于增加地主的数目，减少佃农的人数。虽然如此，美国的这种现状更应归功于其国家自身，而不是新的制度。在美国，土地很便宜，每个人都能轻松地拥有自己的土地。土地的出产量很少，仅够抵得上地主和佃农的投入。所以美国在这一点上像其他方面一样，是很特殊的，将其作为例子将是不正确的。

我认为在民主制国家和贵族制国家中，地主和佃农都是一直存在的，但地主和佃农的关系确是不一样的。

在贵族制社会中，佃农想租田地，不仅得付出钱财，还得向地主表示尊敬，关心并服务于他。而在民主制社会中，佃农想租用田地只需要付钱就可以了。[2]当土地作为遗产被分割易手时，当地主家庭与土地的关系不复存在时，土地本身的作用将仅仅是将地主和佃农扯上关系了。他们聚在一起讨论合约的条件，然后便分道扬镳。他们只是被利益拉拢的两个陌生人，他们所严密讨论的东西只与钱有关。

由于土地的所有权被分割，财富也在整个国家范围内的各处消失，美国各地充斥着这样的情况，一些人的过去的财富正在慢慢消失，而新起的富人对财富的需求的增长比他们的资源增长更快。对他们来说，哪怕一丁点儿的利益都是非常重要的。他们中没人会让任何可以赚钱的机会溜走，或者会让自己的财产损失一点点。

随着社会阶级的融合，极度富有的人和极度贫穷的人变得越来越少，地主和佃户之间的社会差距也越来越小，没有人天生就无可争议地高人一等。对于两个拮据的人来说，他们之间的租约除了谈钱还能谈什么呢？[3]

对于一个拥有一整片地区土地和上百座小农场的人来说，重要的是同时吸引数千人来耕作，在他看来这是他值得努力的目标。为了达到这个目标，他能轻易地做出让步。

而对于一个拥有百余英亩土地的人来说，就不会被这种想法所困扰。对他来说，能否赢得佃农独有的青睐一点儿都不重要。

贵族制社会并不会向一个凡人一样一日之内就消亡。其社会观念在法律条例的制定之前将在人们的内心中慢慢被摧毁。于是在对抗贵族制的战争爆发之前的很长一段时间内，你都能看到上层阶级与下层阶级联系的纽带一天天地变松。一方的冷漠与蔑视在逐渐减少，另一方的嫉妒与憎恨也是。穷人与富人之间的关系变得更奇怪，也更不那么平和了，租约的价钱也越来越高。这并不是民主革命所带来的后果，但却一定是它来临的预兆。一个让人民离了心的贵族制度，就像是根须枯死的大树，它生长得越高，就越容易被风刮倒。

五十年来，不仅在法国，而在欧洲的大部分地区，土地的租金都增长得吓人。而在我看来，同时期的农业和工业的增长却不足以解释这种现象。为了解释这种现象，你必须寻求另一种更有力同时也更隐秘的因素。我认为这个因素应当在已经被几个欧洲国家所采用的民主制度中去找，也应当在动摇了其他欧洲人的民主之情中去找。

我经常听一些英国的大地主说，他们由衷地为自己感到高兴，他们从自己所拥有的土地中获得了比他们的父辈获得的更多的财富。[4]

也许他们的自鸣得意是对的，但很显然，他们不知道自己真正应该得意的是什么。他们觉得自己仅仅通过交换，就赚取了眼前的利润。他们为了金钱所放弃的是他们的势力，他们所得到的是钱财，失去的却是权力。

一场浩大的民主革命将要完成或者即将来临时还有另一个清晰的预兆。

在中世纪，土地几乎都是永久地租借出去，或者至少有很长的周期。当你对那个时代的国内的经济进行研究时，你会发现，那个时候的长达99年的租约比现在的20年的租约还常见。

那个时候的人都相信家族的永垂不朽，那时候的社会状况看起来将是永远固定的，并且整个社会呈现出一种不可动摇的状态，没人会想象社会中会发生什么变动。

在讲求平等的几个世纪里，人的思想有了翻天覆地的变化。人们觉得没有什么是永恒不变的。思变占据了人们的内心。

在这样的思维方式中，地主和佃户自身对于长久的租约都有一种天生的恐惧感，他们害怕现在能给他们带来利益的合约在以后的某一天会变成他们的羁绊。他们害怕面对自我，他们害怕当他们尝到变革的甜头以后，会懊恼自己不能摆脱以往所渴求的事物。这种担忧也是完全正确的，因为在民主制的几个世纪里，在事物的发展中，最容易改变的，是人心。





注释




* * *



[1]在贵族制社会中，佃户支付的田租不仅仅是金钱，还得向地主表示尊敬、关心并服务于他们。而在民主制社会中，田租仅指金钱。

由于家族与土地之间的永久性关联已经不复存在，地主与佃农只是偶尔碰面并商量事情的陌生人。

由于财富在不断划分，地主总是想要得到并害怕失去财产。他严厉地限定他享有权利的一切事物。

地主和佃农拥有相似的思维习惯和相似的社会地位。对身处拮据环境的两个平等公民而言，租赁合同的标的除了金钱之外别无他物。

当你拥有100个佃农的时候，你乐意在金钱上做出一定牺牲来赢得他们的青睐。你不会关心某一个佃农的意愿。

当民主使不稳定的思想渗入所有人的思维之中时，你对一份合同产生本能的恐惧，甚至对有利的合同同样如此，而这种恐惧必会持续很长一段时间。

[2]在资料中没有关于这个章节的草稿。另一方面，你可以在手稿中找到一个包含了各种笔记和片段的文件夹。第一页明确说明：

“我认为本章开篇之处应当被删除；它们旨在解释贵族制度之下发生了什么。我担心这种反复阐述两种社会状态的方式显得单调乏味。

“最后一次审视。”这个文件夹包含了本章的另一个版本，除了开篇之处，其余部分完全相同：

在大地产仍然存在且风俗和法律使这些大地产的所有权固定于同一家族手中的贵族制社会中，地主并不将出租自己的土地视为使自己更加富裕的唯一目标，有时甚至不将其视为他的主要目标。与他打交道的佃农在他看来并非陌生人。佃农们的祖先与他的祖先生活在一起；他的孩子们会在佃农们的孩子中长大。他们的命运与他绑在一起，回忆和希望的链条将他与他们连在一起。因此，地主想要的不仅仅是佃农们承诺向他支付的租金，而且想要得到他们的尊敬和喜爱；而且他认为自己不应该对这些每天生活在他周围的人施加太过苛刻的义务，毕竟他们的安康或疾苦都呈现在他眼前；而他有能力这样做，因为他享有极其富足的财产。

在一个贵族制国家中，最富裕和最强大的地主无法离开热心的朋友、忠诚的仆人和乐意为他效劳的佃户。这些人就像是帮助他控制周围的人口并按照他的意志操纵这些人口的工具。通过他们，他成功享有最大的保证财富的非物质优势。因此，他们的支持必须被收买。

因此，在贵族制国家中，［佃户农场］土地的价格不仅仅是金钱，还有佃户对地主的尊敬和喜爱以及服务。

随着财产被划分，随着财富变得平等，随着连接上层阶级和下层阶级的纽带变得松散（以及随着政权与土地所有权之间存在的关系逐渐消失），这种局面将不复存在。当土地作为遗产……

[3]“在康多勒将黄金和白银作为研究对象的作品中，有关于封建时代的长期租赁的奇妙评论，其证明租期随着平等的变化缩短或增长。随着身份的平等化，租赁成本增加。”

[4]在手稿的文件夹中包含了这些草稿：

在贵族制社会中，租约的条文通常在一个穷人和一个富人之间进行协商，穷人必然已经学会认识最小的细节的重要性，而富人则习惯于从整体上看待一切并不屑于小收获。前者因为迫切的需求而全身心地对待这一事件，而后者因为拥有大量过剩的财产而对冷淡对待这一事件。不难预见，富人的利益在这种不平等的斗争中必定会受到损害。

相反的，在民主制社会中，地主和佃户拥有同样的需求和欲望。





第七章[1]

民主对薪水的影响


我之前在谈到主人和仆人的关系时所做出的大部分评论，是可以应用到雇主和雇工上的。[2]

随着社会等级制度的不断消失，上层阶级身份逐渐降低，下层阶级身份不断提高，财富和贫穷也停止了代代相传，你可以看到雇工和雇主之间的距离在日益减小，不论在看法上还是在实际上。

工人对于自己所拥有的权利、自己的未来，对于他自己，都有了更高层次的认知，新的抱负、新的渴望充斥着他的心，新的诉求也困扰着他们。在任何时候，他们眼中都装满了对能从雇主那里获得的利益的极度渴求，他们想法设法让自己的劳动获取最高的报酬，并且通常都能成功。

（社会条件的平等使薪酬水平逐步地上升，相应地，薪酬水平的上升也不断地促进了社会条件的平等。于是在我看来，这种缓慢但不断进行的薪酬水平的增长是治理民主制社会的一种基本的法则。

但是在我们所处的时代，出现了一种巨大而不幸的例外。

我在本书的第一部分就陈述了在工业化的世界里，一些贵族制的原则是怎样在被政治社会驱逐以后，又找到了自己的容身之处的。这在某些方面使得我上述的基本事实发生了极大的改变。）[3]

在民主制国家中，像其他国家一样，许多工厂的领导人在财富和受教育程度上并不比他们雇佣的工人高。这类工厂企业家十分常见，他们的利益体系不同，所以他们之间想要达成一致或者齐力合作非常困难。

从另一方面来说，几乎每个雇工都有自信的才能，使得他们在得不到自己的劳动应得的回报时，拒绝付出劳动。

这两个阶级长久以来关于薪水的斗争就没有停止过，他们的力量也因此被分割开，并且风水轮流转，没人是这场斗争的常胜者。

平均来说，在这场拉锯战中，工人阶级的利益权益获胜得较多。如今他们已经争取到的日益高的薪水使得他们对雇主的依赖性越来越小，并且，他们越独立，就越容易争取到更高水平的薪水。

我将以大家最为熟悉的一种产业——种植业——作为例子来说明，这个产业在整个世界范围内都是非常盛行的。

在法国，大部分出租自己的劳动力为他人耕作的人都拥有自己的小片田地，这使得他们就算不为别人工作也能勉强维持生计。当这部分人向大地主或邻近的农场主提供劳动力时，要是薪水太低的话，他们便可以留在自己的田地里，等着更好的受雇的机会。[4]

我认为从总体角度来看，你可以说薪酬的缓慢而又不断的增长是民主制社会的一种基本法则。社会生活条件越平等，薪资水平便会提高，薪资水平越高，社会生活条件便会变得更平等。

但是不幸的是，我们所处的时代确实是一个巨大的例外。

我在前面的章节中就说明过，[5]贵族阶层被驱赶出政治社会以后，是怎样退到一些工业世界的领域里面，建立起自己的另一种形式的领地的。

这种情况极大地影响了薪资水平。[6]

由于创办大型产业机构需要大量的资金，所以能创办这种产业的人非常少。由于他们的人数少，他们就能轻易地联合起来，制定让他们满意的工人薪水。[7]

相反的，工人的数量却很多，并在一直增长，因为产业效益偶尔会好的离谱，薪资水平就会毫无预期的增加，从而吸引了周围的人来从事生产。然而一个人一旦开始从事这个行业，他就不能轻易地摆脱它，因为他们的身体和心理都会养成习惯，使得他们将不再适合从事其他工作。[8]这类人通常受教育程度低，不勤劳，还不喜欢动脑。因此他们只能依附他们的雇主生存。要是因为竞争或者其他偶然的情况使得雇主收益减少，那他也许就会随意地缩减工人的工资，轻易地从工人身上找回自己的损失。

要是他们联合起来罢工的话，富裕的雇主只需要等待就可以了，等着工人们迫于生计回来工作，而自己却不用遭罪。而工人为了糊口，就不得不每天都工作，因为他们除了劳动力以外没有其他能维持生计的东西。长期的压迫使得他们变得贫穷，而变得越穷，他们就越容易被压迫。这是一个他们无法逃脱的恶性循环。

所以你不必惊讶薪资水平有时会突然升高，然后又稳定地回落，而在其他行业里，工人的工资只是缓步不断地增长。

这种处于我们时代的产业人口的依存而痛苦的现状，是非常独特的，与周围的情况形成鲜明的对比。但正由于这个原因，没有任何其他情况能比这种现状更严峻，更应引起立法机构的注意。当整个社会在变化时，很难让其中的一个阶级保持不变，当大多数人都在开辟新的生财之道时，也很难让少数人的需求和欲望忍受平静。





注释




* * *



[1]民主具有一种普遍且永久的倾向，使工人和雇主变得更紧密并使他们的利益变得越来越均等化。

［在页边空白处：我尚不确定是否将涵盖这个章节。］

这是一个通则，但在工业社会中——该社会的某些部分已经建成，存在与之相对的情况。

那是一个特殊的事实，但其非常强大，其比一个特例更强大。

在手稿的封面上：

关于我是否应当保留这个章节，我仍不确定，我需要咨询博蒙和路易斯。

由于第四部分第34章已经研究过这个问题，这个主题似乎已被理解且显得冗余。

这个章节的缺点在于其指出了我们这个时代存在的最大的问题，却从未尝试解决它。你在读完它之后会感到沮丧。

第四部分的第34章对应于第三卷第二部分的关于工业化贵族制社会的第20章。

[2]我所谈论的关于仆人的内容往往或多或少适用于工人。但是，民族越来越倾向于使后者与雇主分隔开来，并且在将他与雇主分开的同时，将他提升到与雇主相当的水平。

民主的倾向是提高薪酬，使工人能够分享利润。

为何在商业科学现状和习惯中存在一种相反的趋势，其使资本聚集在少数大工厂主手中，并使工人的依赖性最大化且处于极端贫困之中。

那在美国已经成为最引人注目的趋势，尽管其尚不如法国和英国的趋势那样显著。要找到为什么，答案在这里。民主已经充满了整个世界。这是在未来重新形成一个贵族制社会的唯一方式。

民主主义推动商业发展，而商业再造贵族主义。

这样的威胁是无法避免的，除非能够发现并借助某些方法（协会或其他）的力量，使人们在发展商业的同时避免资产聚集在部分人手中。

巨大的问题。

我相信我能够很好地探讨这些问题，尽最大的力量对它们进行深入研究，而不是在那儿止步不前。但这些问题本身需要一本书才能讲清楚。

[3]在页边空白处：“也许不该将总体思路单独放置在第一卷中，而应当在这里用几句话对其进行阐述。我越是思考这个问题，就越认同这个主张。我将这部分内容的注解置于附近。”

[4]后面的四个段落不存在于手稿之中。取代它们的是下面这个段落：

但是在我们所处的时代中存在某些非常重要的产业，为了赢得利润，其必定从一开始就拥有巨大的规模，其拥有大量资产、千丝万缕的关系和极高的声望。在这些产业中，雇主为了获得原材料和工具而付出了巨大的代价；而工人仅需提供劳力。你从一开始就能够理解工业企业家必然期待获得巨大的利润，因为如果不是这样的话，他们不会采取行动，也不会冒着失去他们已经拥有的财产的危险来追寻小利益。

由于创办大型产业机构……

[5]在第一个版本中，在资料中，你会发现这个注解：“这个章节是第一卷的［空白（编者注）］。它并不存在于1834年［原文如此］的版本之中，而是在［文本中断］后加入的。”

[6]“所有社会最初都是在贵族制度下组建起来的。此时的工业同样符合这个原则。

“当今的工业体现出了贵族制度中固有的所有优势和弊端。”

[7]1. 为什么我可以说某一个产业的构造是贵族制的？

2. 为什么这种构造趋向于压低薪水？它所具有的贵族特点。

只有少数人能够运作它，因为为了从这个产业中获得利润，你必须拥有巨大的资产、极高的声望和极广的关系。

它使少数被称为工厂主的产业者对立于众多在工厂中工作的被称为工人的无产者，后者在三个世纪前属于耕作土地的农业人口，他们没有所有权意识，也不知道逐步分享利益。

穷人和富人没有被永远结合在一起。

穷人很难变成富人，但富人可以轻易变成穷人，如果他们保持富裕，他们不会总是与相同的穷人打交道。

由于工厂主数量极少，他们能够轻易达成协议并仅向工人支付一定的报酬，如果有人拒绝他们提出的条件，他们可以等待而不会对自身造成损害。而工人很难达成这样的协议；如果他们不能一击制胜的话，他们会死于饥饿。

此外，这些特定类型的体力劳动会使人体产生特殊的习惯，并使其不再适应于其他工作。

它所具有的民主特点。

按照这种方式聚集起来的财富无法建立家族。它在大体系中形成了一个例外，并且在不久之后便服从于共同法则。因此，存在巨大的工业财富，但不存在工业家族，甚至不存在具有单独的精神、传统、喜好的工业阶级。

如果富有的工厂主的子女不断地重新回到人群之中，那么每天都有取而代之的人走出人群；因此，社会体中从不存在阶级性或固定性，但这正好形成了它的特征。

[8]“反之，在一个纺织厂中，工人是仅拥有双手的穷鬼，他每天都需要使用他的双手。”





第八章[1]

民主对家庭的影响[2]


我前段时间才考察了在民主制国家中，特别是在美国，社会条件的平等是怎样改变公民之间的关系的。

我想做更深层次的理解，深入家庭内部。我的目标不是寻找新的事实，而是展现已知的现状是怎样与我的话题关联的。

每个人都发现，在我们所处的时代，家庭中的成员之间有了一种新的关系，父子之间的距离被缩小了，父辈的威严就算没有消失，也至少变少了。

一些相似的，但却更显著的情况也在美国发生。

在美国，像罗马和贵族社会里定义的“家庭”字眼那样的家庭是不存在的。[3]这种家庭只是在孩子出生的头几年才会出现。父亲在家里说一不二，不允许有反对意见，而子女的弱势和他们的利益需求，还有父亲的不可否认的权威性，又使得这种家庭专政是合理的[4]。

随着美国的孩子长大成熟，父亲对子女的约束和服从的要求一天天松懈。掌控自己的思想以后，美国的年轻人很快就能掌控自己的行为。严格来说，在美国没有青春期这一说法。一个人从小孩子长大成人以后，便会显露出自己的个性，走上自己选择的道路。

要是你觉得这个过程是会伴随家庭的争执，孩子需要对父亲限制自己的自由暴力抗争的话，那你就错了。同样的生活习惯，同样的生活原则使得子女更加独立自主，他们的父亲会认为这种独立是他们不可否认的权利。

因此你可以看到，当前者逃离这种专政以后，他们的忿恨之情不会持续太久。后者也不会因为失去了这种专政的权利而感到苦涩和恼怒。父亲对于他们权利的限期眼光看得很长远，当到了这一天时，他可以毫无压力地放下这种权利。子女对于什么时候能掌控自己的生活也能预见得很清楚，所以到了他们获得自由的那一刻，他们也不会猴急着冲向新生活，他们知道，这是属于他们的，没人能夺走。[5]

去论证这种家庭发生的变化是如何与我们眼下即将完成的社会和政治的革命紧密联系在一起的，或许是有用处的。[6]

有那么一些特定的社会原则，有的人人必须遵守，有的却没有它的立足之地。

在贵族制和等级制度森严的国家中，权利从来不会下放到被统治的人群中。由于人与人之间有相互依赖的关系，所以只要你做出限制，其他人就会跟随你的命令。这一点也同样适用于家庭，适用于其他的组织，只要那个组织存在首领的话。在贵族制社会中，严格来说，只有父亲才与社会发生直接的关系，而子女只能通过父亲来与社会联系。社会管理父亲，父亲管理子女。所以说父亲拥有的不仅是物质的权利，还有下达政治命令的权利。他是家庭的发起者，也是家庭的维持者，同时，他还是家庭的治安者。

在民主制国家中，由于政府的权利对待每一个人都是平等的，每个人都需要遵循同样的律法，所以并不需要这样一类中间人。在法律眼中，父亲只不过是比子女年长一些并且富裕一些的公民。

当社会条件极不平等，并且社会将维持长久的不平等时，人们心中就会产生向上爬的心理，就算法律没有赋予一个人特权，他也会在民俗与舆论中得到这些特权。[7]而相反的，当人与人的差别不大，并且不存在永久的差异时，成为上层阶级的概念就会弱化并变得模糊。立法者就算想将服从命令的人的地位置于比发号施令的人的低，那也注定是徒劳的，民俗会将两人的关系拉近，并将两人的地位置于平等。

因此要是贵族社会的立法没有赋予家族家长特定的权利的话，那我可以保证这种权利会比民主制中的立法机构的权利更受人尊敬，也更被广泛需求，因为我知道，不管法律怎样制定，上层人士的权利和地位相对于民主制社会更高，而下层人士更低。

当人们沉溺于过去的记忆，而不是专注于现在的生活，当人们更关注祖先的思想而不是他们自己的思想时，那父亲这个角色就是过去与现在的一种自然和必然的纽带，是这两条链条相接的链环。[8]因此在贵族阶层中，父亲不仅是家庭中政治的首领，也是传统的承载者、习俗的传承者、道德的仲裁者。他说话时你得洗耳恭听，你与他相处时得毕恭毕敬，对他的爱要带着敬畏之情。

当社会制度变得民主，当人评判事物的善恶只是将过去的信条作为参考，而不是将之作为规范时，父亲施加于子女的权利和法律赋予他的权利就会变得小一些了。

民主所带来的遗留观念的分家对父亲和子女关系的改变或许是最明显的吧。

要是在一个家庭里，父亲拥有很少的财产，那通常他的子女和他的生活处境就会一样，并且从事同样的工作。生活的习惯和需求拉近他们的距离，使得他们不得不在任何情况下都保持联系。因此他们之间一定会产生一种家庭的亲密感，使得家长的权威性没那么强，这是他们之间在形式上毕恭毕敬的重要原因。[9]

如今，在民主制社会中，这种占有少数财富的阶级正是能够给思想以力量，塑造民族风气的阶级。它同时也是能制造舆论的阶级，比如他们的意愿盛行于世，即便是最初最抗拒他们的人，最后也将之作为榜样，受之引导。我就曾见过激烈抵制民主制的人最后允许他们的子女称呼他们为“你”，而不是“您”。

因此，在贵族阶层权势减小的同时，你也能看到在家庭里那种严肃、传统的，且法律赋予的父权也在渐渐消失，取而代之的是一种家庭的平等。

我不知道从各方面来考虑的话，社会是否因为这种变化受到损失，但我确信，个人一定因此得到了好处。我认为由于民风和法律变得民主化，父亲与子女的关系变得更为亲近和缓和，规则和权威也少有用武之地，信任与慈爱更占据主旋律，并且可以看出来这种天生的纽带更为紧密，而社会的纽带更为放松了。

在民主家庭中，父亲所行使的只是作为长者的关心和经验之谈，不会让你反感。他的命令也许会被拒绝执行，但他的建议通常却容易让人接受。就算他的子女对他并没有正式的尊敬的礼节，但他至少有子女的信任。虽然与他谈话没有了那种固定的规矩，但他的子女却经常与他联系，每天向他请教。家主与家庭治安官的角色不存在了，但父亲的角色仍然存在。

想要在这一点上比较这两种社会状况的不同之处，只要稍作浏览贵族社会家庭留下来的家书就够了。信件的格式总是遵循固定的格式、固定的礼节，古板生硬，措词冰冷，让人很难从中感受到彼此心灵的温度。

然而相反的，在民主制社会中子女写给父亲的信中，字里行间总是充满着自由、熟稔，同时还有温柔，让人第一眼就能看出这样的家庭中有着一种全新的家庭关系。

一种相似的社会变革还改变了子女们之间的关系。

在贵族家庭中，或者说在贵族制社会中也是一样，所有人的地位都被确定了。不仅父亲的地位超然，有着极大的特权，连子女们自身也是处在不平等的地位上。年龄和性别注定了各个子女在家庭中的地位，以及他们各自享有的权利，而在民主制社会中，这种家庭的隔阂被推翻或者被极大地减小了。

在贵族家庭中，由于长子继承大部分的财产和权利，于是他便是他所有兄弟姐妹中的领头人，在某些方面扮演的甚至是主人角色。他独占权利和地位，而其他人只是他的附庸。虽然如此，也并不是说在贵族制社会中，长子只用特权来为自己谋取好处，他身边的兄弟也并不会只嫉妒他和厌恶他。

长子通常会竭尽所能地帮他的兄弟获得权益，因为家族的辉煌通常会反射出家主的能力。次子们也会尽力协助长子的事业，因为家族的首领兴旺发达了，他才会更可能提携家族里的其他分支。

所以贵族家庭中的各个成员都是被紧密地结合在一起的，他们利益与共，意见统一，但他们却很少理解对方的想法。

民主也将兄弟们联结在一起，但联结的方式却稍有不同。

在民主制法律的规定下，所有孩子都是完全平等的，因此彼此独立，没有什么将他们必然的联系在一起，但也没什么将他们分隔开来。由于他们生于同一个地方，生长在同一屋檐下，有着相同的想法，并且彼此之间没有何种特权将他们区别对待，或者说使他们之间产生隔阂，所以你能看到他们彼此之间常常会有孩童之间的亲密无间。他们之间的关系是与生俱来的，所以他们之间几乎不会出现破坏这种关系的举动，因为兄弟间的友爱让他们日趋亲近，而没有束缚他们。

因此，在民主制社会中，他们并不是因利益而结合，而是因为有着同一种记忆，相投的意气和相同的品位才处在一起的。继承权虽然被分成了几份，但他们的心灵却融合在一起。

民主制社会中的这种幸福感是如此的强烈，就连贵族制度的党羽们自己都开始接受起这种观念来，在享受这种美好一段时间以后，他们都不愿意再回到贵族家庭的那种虽然大家都敬畏有加，但却冷冰冰的生活方式了。要是可以不用改变制度和法律的话，他们还乐得保持这种民主的生活方式呢。但是这三者是一体的，不可能只改变生活方式而保持另外二者不变。

我所讲的这种子女的爱和兄弟的情谊是一种自发之情，只有在生活中有相应的寄体时才会产生。

当某种思维方式或感受是由人的一种特定的生活状况产生时，要是这个状况发生了改变，那一切都会发生变化。例如，一条法律能将两个公民紧密地联系在一起，而一旦这条法律被废除，那他们就会分离开来。在封建社会里，没有什么能比奴才与主子的联系更紧密了。而如今，这二者之间却不再有何种联系。早先的那种将这二者联系在一起的畏惧、奖赏和爱戴早就不复存在了，一点儿蛛丝马迹都找不到了。

但人类天生的感情却不一样。要是法律强行曲解人类的感情的话，那通常都会让这样的感情减弱，而法律想要增强这类感情，通常都是想从中获得什么好处。感情不需要外物就能永远强大。

民主摧毁了，或者说掩埋了几乎所有的旧社会的惯例和规矩，让人们避免了停留在过去的思想里，使得人们的那种因过去的规则而产生的情感消失得无影无踪。至于其他的情感，却只是发生了改变，让人们感受到新制度的活力和亲切感，而这些是原来所没有的。

